"FullName","Length","LastWriteTime"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9066667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9100000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9133333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9166667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9200000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9233333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9266667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9300000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\933333","147456","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9333333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9366667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9400000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9433333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9466667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9500000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9533333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9566667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9600000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9633333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9666667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\966667","147456","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9700000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9733333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9766667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9800000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9833333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9866667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9900000","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9933333","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\mask\9966667","147456","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\0","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\100000","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1000000","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10000000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10033333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10066667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10100000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10133333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10166667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10200000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10233333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10266667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10300000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1033333","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10333333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10366667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10400000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10433333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10466667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10500000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10533333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10566667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10600000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10633333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10666667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1066667","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10700000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10733333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10766667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10800000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10833333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10866667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10900000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10933333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\10966667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1100000","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11000000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11033333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11066667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11100000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11133333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11166667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11200000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11233333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11266667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11300000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1133333","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11333333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11366667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11400000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11433333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11466667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11500000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11533333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11566667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11600000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11633333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11666667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1166667","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11700000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11733333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11766667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11800000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11833333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11866667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11900000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11933333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\11966667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1200000","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12000000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12033333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12066667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12100000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12133333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12166667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12200000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12233333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12266667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12300000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1233333","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12333333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12366667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12400000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12433333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12466667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12500000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12533333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12566667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12600000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12633333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12666667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\1266667","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12700000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12733333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12766667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12800000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12833333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12866667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12900000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12933333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\12966667","110","2026-06-17 오전 1:21:38"
